v,v_eff,m,t
"[[3.01764735e-06]
 [1.20865776e-06]
 [9.35045053e-08]
 [8.22699196e-06]
 [7.23456019e-06]
 [2.43722899e-07]
 [4.38310413e-07]
 [1.17715750e-08]
 [1.04197184e-05]
 [1.34218769e-07]
 [9.24509459e-06]]","[[3.01764735e-06]
 [1.20865776e-06]
 [9.35045053e-08]
 [8.22699196e-06]
 [7.23456019e-06]
 [2.43722899e-07]
 [4.38310413e-07]
 [1.17715750e-08]
 [1.04197184e-05]
 [1.34218769e-07]
 [9.24509459e-06]]","[[-0.00521141]
 [ 0.00329817]
 [-0.00091736]
 [-0.00860482]
 [-0.00806914]
 [-0.00148105]
 [ 0.00198615]
 [ 0.00032549]
 [-0.00968388]
 [ 0.00109908]
 [-0.00912172]]",1
"[[4.60365652e-06]
 [1.86240184e-06]
 [1.42867321e-07]
 [1.26271974e-05]
 [1.11327204e-05]
 [3.68458064e-07]
 [6.63132993e-07]
 [1.75343000e-08]
 [1.59946173e-05]
 [1.97187499e-07]
 [1.41831323e-05]]","[[4.60365652e-06]
 [1.86240184e-06]
 [1.42867321e-07]
 [1.26271974e-05]
 [1.11327204e-05]
 [3.68458064e-07]
 [6.63132993e-07]
 [1.75343000e-08]
 [1.59946173e-05]
 [1.97187499e-07]
 [1.41831323e-05]]","[[-0.00643684]
 [ 0.0040941 ]
 [-0.00113393]
 [-0.01066043]
 [-0.01000972]
 [-0.00182102]
 [ 0.00244299]
 [ 0.00039725]
 [-0.01199798]
 [ 0.00133217]
 [-0.01129815]]",1
"[[2.94681175e-06]
 [1.19595593e-06]
 [9.88704935e-08]
 [8.02961582e-06]
 [7.10329083e-06]
 [2.42271870e-07]
 [4.29388455e-07]
 [1.22501358e-08]
 [1.01952912e-05]
 [1.28069554e-07]
 [9.06476654e-06]]","[[2.94681175e-06]
 [1.19595593e-06]
 [9.88704935e-08]
 [8.02961582e-06]
 [7.10329083e-06]
 [2.42271870e-07]
 [4.29388455e-07]
 [1.22501358e-08]
 [1.01952912e-05]
 [1.28069554e-07]
 [9.06476654e-06]]","[[-0.00514988]
 [ 0.00328079]
 [-0.00094331]
 [-0.00850097]
 [-0.0079956 ]
 [-0.00147663]
 [ 0.00196583]
 [ 0.00033204]
 [-0.00957902]
 [ 0.0010736 ]
 [-0.00903233]]",1
"[[4.24026888e-06]
 [1.73721501e-06]
 [1.43175486e-07]
 [1.16127833e-05]
 [1.03002269e-05]
 [3.46521731e-07]
 [6.13687225e-07]
 [1.73746039e-08]
 [1.47489435e-05]
 [1.78164407e-07]
 [1.31093911e-05]]","[[4.24026888e-06]
 [1.73721501e-06]
 [1.43175486e-07]
 [1.16127833e-05]
 [1.03002269e-05]
 [3.46521731e-07]
 [6.13687225e-07]
 [1.73746039e-08]
 [1.47489435e-05]
 [1.78164407e-07]
 [1.31093911e-05]]","[[-0.00617757]
 [ 0.0039541 ]
 [-0.00113516]
 [-0.01022326]
 [-0.00962819]
 [-0.00176598]
 [ 0.00235015]
 [ 0.00039544]
 [-0.01152131]
 [ 0.00126629]
 [-0.01086207]]",1
"[[5.86606927e-06]
 [2.42733790e-06]
 [1.98295291e-07]
 [1.61594562e-05]
 [1.43704773e-05]
 [4.75569704e-07]
 [8.42171261e-07]
 [2.35507486e-08]
 [2.05262250e-05]
 [2.37367586e-07]
 [1.82355937e-05]]","[[5.86606927e-06]
 [2.42733790e-06]
 [1.98295291e-07]
 [1.61594562e-05]
 [1.43704773e-05]
 [4.75569704e-07]
 [8.42171261e-07]
 [2.35507486e-08]
 [2.05262250e-05]
 [2.37367586e-07]
 [1.82355937e-05]]","[[-0.00726599]
 [ 0.00467397]
 [-0.00133591]
 [-0.01205965]
 [-0.01137252]
 [-0.00206885]
 [ 0.0027531 ]
 [ 0.00046039]
 [-0.01359176]
 [ 0.00146161]
 [-0.01281095]]",1
"[[4.25951615e-06]
 [1.76830460e-06]
 [1.54696255e-07]
 [1.16661347e-05]
 [1.04081791e-05]
 [3.53739837e-07]
 [6.17811845e-07]
 [1.84476936e-08]
 [1.48512343e-05]
 [1.74438175e-07]
 [1.32264415e-05]]","[[4.25951615e-06]
 [1.76830460e-06]
 [1.54696255e-07]
 [1.16661347e-05]
 [1.04081791e-05]
 [3.53739837e-07]
 [6.17811845e-07]
 [1.84476936e-08]
 [1.48512343e-05]
 [1.74438175e-07]
 [1.32264415e-05]]","[[-0.00619158]
 [ 0.00398933]
 [-0.00117994]
 [-0.01024672]
 [-0.00967851]
 [-0.00178428]
 [ 0.00235803]
 [ 0.00040747]
 [-0.01156119]
 [ 0.00125297]
 [-0.01091045]]",1
"[1.01669089e-07 1.05493345e-09 3.94407724e-07 ... 4.31260964e-07
 4.75930540e-08 3.06139026e-07]","[1.01669089e-07 1.05493345e-09 3.94407724e-07 ... 4.31260964e-07
 4.75930540e-08 3.06139026e-07]","[-9.56567720e-04 -9.74392173e-05 -1.88405667e-03 ...  1.97011387e-03
 -6.54474970e-04 -1.65989495e-03]",1
"[[2.95397642e-06]
 [1.23057582e-06]
 [1.14768130e-07]
 [8.04913666e-06]
 [7.20385648e-06]
 [2.50701928e-07]
 [4.32364108e-07]
 [1.36720509e-08]
 [1.02678755e-05]
 [1.22089327e-07]
 [9.16546561e-06]]","[[2.95397642e-06]
 [1.23057582e-06]
 [1.14768130e-07]
 [8.04913666e-06]
 [7.20385648e-06]
 [2.50701928e-07]
 [4.32364108e-07]
 [1.36720509e-08]
 [1.02678755e-05]
 [1.22089327e-07]
 [9.16546561e-06]]","[[-0.00515614]
 [ 0.00332794]
 [-0.00101632]
 [-0.0085113 ]
 [-0.008052  ]
 [-0.0015021 ]
 [ 0.00197263]
 [ 0.00035078]
 [-0.00961306]
 [ 0.00104824]
 [-0.00908236]]",1
"[[4.30373255e-06]
 [1.81017427e-06]
 [1.67574338e-07]
 [1.17906756e-05]
 [1.05799341e-05]
 [3.62885248e-07]
 [6.25300977e-07]
 [1.95997048e-08]
 [1.50433089e-05]
 [1.71627513e-07]
 [1.34235340e-05]]","[[4.30373255e-06]
 [1.81017427e-06]
 [1.67574338e-07]
 [1.17906756e-05]
 [1.05799341e-05]
 [3.62885248e-07]
 [6.25300977e-07]
 [1.95997048e-08]
 [1.50433089e-05]
 [1.71627513e-07]
 [1.34235340e-05]]","[[-0.00622363]
 [ 0.00403628]
 [-0.00122808]
 [-0.01030127]
 [-0.00975804]
 [-0.0018072 ]
 [ 0.00237228]
 [ 0.00042   ]
 [-0.01163571]
 [ 0.00124284]
 [-0.01099144]]",1
"[[5.58690608e-06]
 [2.37181620e-06]
 [2.18796642e-07]
 [1.53792306e-05]
 [1.38365125e-05]
 [4.68907576e-07]
 [8.06549659e-07]
 [2.51715042e-08]
 [1.96272879e-05]
 [2.15452297e-07]
 [1.75110821e-05]]","[[5.58690608e-06]
 [2.37181620e-06]
 [2.18796642e-07]
 [1.53792306e-05]
 [1.38365125e-05]
 [4.68907576e-07]
 [8.06549659e-07]
 [2.51715042e-08]
 [1.96272879e-05]
 [2.15452297e-07]
 [1.75110821e-05]]","[[-0.00709099]
 [ 0.00462021]
 [-0.00140327]
 [-0.01176491]
 [-0.01115924]
 [-0.0020543 ]
 [ 0.00269424]
 [ 0.00047597]
 [-0.01329081]
 [ 0.00139251]
 [-0.01255387]]",1
"[[4.07484833e-06]
 [1.73504618e-06]
 [1.70784932e-07]
 [1.11570071e-05]
 [1.00686264e-05]
 [3.49565790e-07]
 [5.93842935e-07]
 [1.95810856e-08]
 [1.42681068e-05]
 [1.58866762e-07]
 [1.27596597e-05]]","[[4.07484833e-06]
 [1.73504618e-06]
 [1.70784932e-07]
 [1.11570071e-05]
 [1.00686264e-05]
 [3.49565790e-07]
 [5.93842935e-07]
 [1.95810856e-08]
 [1.42681068e-05]
 [1.58866762e-07]
 [1.27596597e-05]]","[[-0.00605588]
 [ 0.00395163]
 [-0.00123978]
 [-0.01002063]
 [-0.00951933]
 [-0.00177372]
 [ 0.00231184]
 [ 0.0004198 ]
 [-0.01133194]
 [ 0.00119574]
 [-0.0107162 ]]",1
"[[5.17608535e-06]
 [2.22368611e-06]
 [2.18719811e-07]
 [1.42325288e-05]
 [1.28781413e-05]
 [4.42651780e-07]
 [7.50108368e-07]
 [2.47030299e-08]
 [1.82075244e-05]
 [1.95565347e-07]
 [1.62823942e-05]]","[[5.17608535e-06]
 [2.22368611e-06]
 [2.18719811e-07]
 [1.42325288e-05]
 [1.28781413e-05]
 [4.42651780e-07]
 [7.50108368e-07]
 [2.47030299e-08]
 [1.82075244e-05]
 [1.95565347e-07]
 [1.62823942e-05]]","[[-0.0068253 ]
 [ 0.00447361]
 [-0.00140302]
 [-0.01131781]
 [-0.01076584]
 [-0.00199596]
 [ 0.00259826]
 [ 0.00047152]
 [-0.01280108]
 [ 0.00132668]
 [-0.01210543]]",1
"[[3.82628340e-06]
 [1.64886104e-06]
 [1.72339717e-07]
 [1.04708007e-05]
 [9.50255985e-06]
 [3.33791346e-07]
 [5.59223055e-07]
 [1.93264542e-08]
 [1.34209925e-05]
 [1.45833449e-07]
 [1.20284385e-05]]","[[3.82628340e-06]
 [1.64886104e-06]
 [1.72339717e-07]
 [1.04708007e-05]
 [9.50255985e-06]
 [3.33791346e-07]
 [5.59223055e-07]
 [1.93264542e-08]
 [1.34209925e-05]
 [1.45833449e-07]
 [1.20284385e-05]]","[[-0.00586827]
 [ 0.00385224]
 [-0.00124541]
 [-0.00970759]
 [-0.00924787]
 [-0.00173324]
 [ 0.00224344]
 [ 0.00041706]
 [-0.0109904 ]
 [ 0.00114564]
 [-0.01040461]]",1
"[[2.31696535e-06]
 [1.00054640e-06]
 [1.12088400e-07]
 [6.30236229e-06]
 [5.73658552e-06]
 [2.06722509e-07]
 [3.42148111e-07]
 [1.24532606e-08]
 [8.09531497e-06]
 [8.95754900e-08]
 [7.27350108e-06]]","[[2.31696535e-06]
 [1.00054640e-06]
 [1.12088400e-07]
 [6.30236229e-06]
 [5.73658552e-06]
 [2.06722509e-07]
 [3.42148111e-07]
 [1.24532606e-08]
 [8.09531497e-06]
 [8.95754900e-08]
 [7.27350108e-06]]","[[-0.00456647]
 [ 0.00300082]
 [-0.00100439]
 [-0.00753135]
 [-0.00718535]
 [-0.001364  ]
 [ 0.0017548 ]
 [ 0.00033478]
 [-0.00853568]
 [ 0.00089787]
 [-0.00809083]]",1
"[[1.29814267e-06]
 [5.62109340e-07]
 [6.69289846e-08]
 [3.51409668e-06]
 [3.20785512e-06]
 [1.18042821e-07]
 [1.93309133e-07]
 [7.34340963e-09]
 [4.52242013e-06]
 [5.06369795e-08]
 [4.07224514e-06]]","[[1.29814267e-06]
 [5.62109340e-07]
 [6.69289846e-08]
 [3.51409668e-06]
 [3.20785512e-06]
 [1.18042821e-07]
 [1.93309133e-07]
 [7.34340963e-09]
 [4.52242013e-06]
 [5.06369795e-08]
 [4.07224514e-06]]","[[-0.00341808]
 [ 0.00224922]
 [-0.00077612]
 [-0.00562378]
 [-0.00537315]
 [-0.00103072]
 [ 0.00131901]
 [ 0.00025708]
 [-0.00637979]
 [ 0.00067508]
 [-0.00605394]]",1
"[[2.52961191e-06]
 [1.10648532e-06]
 [1.29577592e-07]
 [6.89163395e-06]
 [6.30682041e-06]
 [2.28141470e-07]
 [3.73360217e-07]
 [1.40080619e-08]
 [8.86828789e-06]
 [9.47652319e-08]
 [7.98149374e-06]]","[[2.52961191e-06]
 [1.10648532e-06]
 [1.29577592e-07]
 [6.89163395e-06]
 [6.30682041e-06]
 [2.28141470e-07]
 [3.73360217e-07]
 [1.40080619e-08]
 [8.86828789e-06]
 [9.47652319e-08]
 [7.98149374e-06]]","[[-0.00477143]
 [ 0.00315569]
 [-0.00107991]
 [-0.00787558]
 [-0.00753402]
 [-0.00143292]
 [ 0.0018331 ]
 [ 0.00035507]
 [-0.0089339 ]
 [ 0.00092352]
 [-0.00847546]]",1
"[[1.75375368e-06]
 [7.69838334e-07]
 [9.47919945e-08]
 [4.76225021e-06]
 [4.37024268e-06]
 [1.60559614e-07]
 [2.60401549e-07]
 [1.01020705e-08]
 [6.13798697e-06]
 [6.58615870e-08]
 [5.53431781e-06]]","[[1.75375368e-06]
 [7.69838334e-07]
 [9.47919945e-08]
 [4.76225021e-06]
 [4.37024268e-06]
 [1.60559614e-07]
 [2.60401549e-07]
 [1.01020705e-08]
 [6.13798697e-06]
 [6.58615870e-08]
 [5.53431781e-06]]","[[-0.00397288]
 [ 0.00263221]
 [-0.00092365]
 [-0.00654677]
 [-0.00627154]
 [-0.0012021 ]
 [ 0.00153089]
 [ 0.00030153]
 [-0.00743249]
 [ 0.00076991]
 [-0.00705754]]",1
"[4.49081142e-09 4.77219694e-11 1.39573705e-08 ... 1.90766924e-08
 1.72850945e-09 1.18917236e-08]","[4.49081142e-09 4.77219694e-11 1.39573705e-08 ... 1.90766924e-08
 1.72850945e-09 1.18917236e-08]","[-2.01040550e-04 -2.07243269e-05 -3.54423948e-04 ...  4.14355199e-04
 -1.24726040e-04 -3.27147539e-04]",1
"[[2.74214845e-06]
 [1.21479684e-06]
 [1.48480938e-07]
 [7.48333523e-06]
 [6.88480400e-06]
 [2.49897734e-07]
 [4.04427917e-07]
 [1.56065090e-08]
 [9.64648401e-06]
 [9.94803294e-08]
 [8.69660447e-06]]","[[2.74214845e-06]
 [1.21479684e-06]
 [1.48480938e-07]
 [7.48333523e-06]
 [6.88480400e-06]
 [2.49897734e-07]
 [4.04427917e-07]
 [1.56065090e-08]
 [9.64648401e-06]
 [9.94803294e-08]
 [8.69660447e-06]]","[[-0.00496783]
 [ 0.00330653]
 [-0.001156  ]
 [-0.00820671]
 [-0.00787167]
 [-0.00149969]
 [ 0.00190784]
 [ 0.00037478]
 [-0.00931764]
 [ 0.00094622]
 [-0.008847  ]]",1
"[[3.28670619e-06]
 [1.46716430e-06]
 [1.80783189e-07]
 [8.99382622e-06]
 [8.29597996e-06]
 [2.99771496e-07]
 [4.83153422e-07]
 [1.87408386e-08]
 [1.15996950e-05]
 [1.16327242e-07]
 [1.04618851e-05]]","[[3.28670619e-06]
 [1.46716430e-06]
 [1.80783189e-07]
 [8.99382622e-06]
 [8.29597996e-06]
 [2.99771496e-07]
 [4.83153422e-07]
 [1.87408386e-08]
 [1.15996950e-05]
 [1.16327242e-07]
 [1.04618851e-05]]","[[-0.00543878]
 [ 0.0036338 ]
 [-0.00127556]
 [-0.00899691]
 [-0.00864082]
 [-0.00164254]
 [ 0.00208528]
 [ 0.00041069]
 [-0.0102175 ]
 [ 0.0010232 ]
 [-0.00970345]]",1
"[[4.13406814e-06]
 [1.86097087e-06]
 [2.29362147e-07]
 [1.13556760e-05]
 [1.05015237e-05]
 [3.76446068e-07]
 [6.04687497e-07]
 [2.34643579e-08]
 [1.46506353e-05]
 [1.41991637e-07]
 [1.32159445e-05]]","[[4.13406814e-06]
 [1.86097087e-06]
 [2.29362147e-07]
 [1.13556760e-05]
 [1.05015237e-05]
 [3.76446068e-07]
 [6.04687497e-07]
 [2.34643579e-08]
 [1.46506353e-05]
 [1.41991637e-07]
 [1.32159445e-05]]","[[-0.00609972]
 [ 0.00409252]
 [-0.00143675]
 [-0.01010946]
 [-0.00972182]
 [-0.00184066]
 [ 0.00233285]
 [ 0.00045954]
 [-0.01148284]
 [ 0.00113045]
 [-0.01090612]]",1
"[[4.89279044e-06]
 [2.22034659e-06]
 [2.74561932e-07]
 [1.34846711e-05]
 [1.25025590e-05]
 [4.45339379e-07]
 [7.12592849e-07]
 [2.77232232e-08]
 [1.74042932e-05]
 [1.63383434e-07]
 [1.57047546e-05]]","[[4.89279044e-06]
 [2.22034659e-06]
 [2.74561932e-07]
 [1.34846711e-05]
 [1.25025590e-05]
 [4.45339379e-07]
 [7.12592849e-07]
 [2.77232232e-08]
 [1.74042932e-05]
 [1.63383434e-07]
 [1.57047546e-05]]","[[-0.0066359 ]
 [ 0.00447025]
 [-0.00157196]
 [-0.01101644]
 [-0.01060769]
 [-0.00200201]
 [ 0.00253246]
 [ 0.00049951]
 [-0.01251554]
 [ 0.00121262]
 [-0.01188877]]",1
"[[3.19548201e-06]
 [1.45172724e-06]
 [1.92308241e-07]
 [8.75439643e-06]
 [8.13860616e-06]
 [2.96927943e-07]
 [4.70154263e-07]
 [1.90614763e-08]
 [1.13216575e-05]
 [1.08424443e-07]
 [1.02413216e-05]]","[[3.19548201e-06]
 [1.45172724e-06]
 [1.92308241e-07]
 [8.75439643e-06]
 [8.13860616e-06]
 [2.96927943e-07]
 [4.70154263e-07]
 [1.90614763e-08]
 [1.13216575e-05]
 [1.08424443e-07]
 [1.02413216e-05]]","[[-0.00536277]
 [ 0.00361463]
 [-0.00131559]
 [-0.00887635]
 [-0.00855847]
 [-0.00163473]
 [ 0.00205703]
 [ 0.00041419]
 [-0.0100943 ]
 [ 0.00098784]
 [-0.00960062]]",1
"[[2.15027342e-06]
 [9.79266019e-07]
 [1.37047837e-07]
 [5.86748643e-06]
 [5.46904774e-06]
 [2.02982155e-07]
 [3.18601694e-07]
 [1.33236079e-08]
 [7.60061305e-06]
 [7.34425707e-08]
 [6.88910424e-06]]","[[2.15027342e-06]
 [9.79266019e-07]
 [1.37047837e-07]
 [5.86748643e-06]
 [5.46904774e-06]
 [2.02982155e-07]
 [3.18601694e-07]
 [1.33236079e-08]
 [7.60061305e-06]
 [7.34425707e-08]
 [6.88910424e-06]]","[[-0.00439914]
 [ 0.00296874]
 [-0.0011106 ]
 [-0.00726687]
 [-0.0070158 ]
 [-0.00135161]
 [ 0.00169334]
 [ 0.00034628]
 [-0.00827076]
 [ 0.00081301]
 [-0.00787413]]",1
"[[2.93046192e-06]
 [1.34588542e-06]
 [1.87925689e-07]
 [8.02910788e-06]
 [7.50269224e-06]
 [2.76039830e-07]
 [4.31843352e-07]
 [1.80335212e-08]
 [1.04030769e-05]
 [9.69927066e-08]
 [9.43066125e-06]]","[[2.93046192e-06]
 [1.34588542e-06]
 [1.87925689e-07]
 [8.02910788e-06]
 [7.50269224e-06]
 [2.76039830e-07]
 [4.31843352e-07]
 [1.80335212e-08]
 [1.04030769e-05]
 [9.69927066e-08]
 [9.43066125e-06]]","[[-0.00513558]
 [ 0.00348037]
 [-0.00130051]
 [-0.0085007 ]
 [-0.00821731]
 [-0.00157618]
 [ 0.00197144]
 [ 0.00040287]
 [-0.00967614]
 [ 0.00093431]
 [-0.00921281]]",1
"[[3.56082624e-06]
 [1.64821419e-06]
 [2.30949526e-07]
 [9.78789323e-06]
 [9.16920070e-06]
 [3.35350614e-07]
 [5.22550118e-07]
 [2.18633550e-08]
 [1.26864721e-05]
 [1.14627138e-07]
 [1.15047721e-05]]","[[3.56082624e-06]
 [1.64821419e-06]
 [2.30949526e-07]
 [9.78789323e-06]
 [9.16920070e-06]
 [3.35350614e-07]
 [5.22550118e-07]
 [2.18633550e-08]
 [1.26864721e-05]
 [1.14627138e-07]
 [1.15047721e-05]]","[[-0.00566105]
 [ 0.00385148]
 [-0.00144172]
 [-0.00938568]
 [-0.00908421]
 [-0.00173728]
 [ 0.00216863]
 [ 0.00044359]
 [-0.01068542]
 [ 0.0010157 ]
 [-0.01017561]]",1
"[[2.15668118e-06]
 [9.99342222e-07]
 [1.49389381e-07]
 [5.89664954e-06]
 [5.53791889e-06]
 [2.06844431e-07]
 [3.19385681e-07]
 [1.38152758e-08]
 [7.65689835e-06]
 [7.03782486e-08]
 [6.95970180e-06]]","[[2.15668118e-06]
 [9.99342222e-07]
 [1.49389381e-07]
 [5.89664954e-06]
 [5.53791889e-06]
 [2.06844431e-07]
 [3.19385681e-07]
 [1.38152758e-08]
 [7.65689835e-06]
 [7.03782486e-08]
 [6.95970180e-06]]","[[-0.00440569]
 [ 0.00299901]
 [-0.00115953]
 [-0.00728491]
 [-0.00705983]
 [-0.0013644 ]
 [ 0.00169543]
 [ 0.00035262]
 [-0.00830133]
 [ 0.00079587]
 [-0.00791437]]",1
"[[1.31696640e-06]
 [6.11648364e-07]
 [9.63329874e-08]
 [3.58789105e-06]
 [3.37799671e-06]
 [1.28099919e-07]
 [1.96269483e-07]
 [8.70641709e-09]
 [4.66600375e-06]
 [4.31989427e-08]
 [4.24920342e-06]]","[[1.31696640e-06]
 [6.11648364e-07]
 [9.63329874e-08]
 [3.58789105e-06]
 [3.37799671e-06]
 [1.28099919e-07]
 [1.96269483e-07]
 [8.70641709e-09]
 [4.66600375e-06]
 [4.31989427e-08]
 [4.24920342e-06]]","[[-0.00344277]
 [ 0.00234624]
 [-0.00093113]
 [-0.00568252]
 [-0.0055138 ]
 [-0.00107373]
 [ 0.00132907]
 [ 0.00027992]
 [-0.00648028]
 [ 0.00062353]
 [-0.00618408]]",1
"[1.35011103e-08 1.31272815e-10 4.34268373e-08 ... 6.37686465e-08
 4.83218275e-09 3.62168666e-08]","[1.35011103e-08 1.31272815e-10 4.34268373e-08 ... 6.37686465e-08
 4.83218275e-09 3.62168666e-08]","[-3.48582835e-04 -3.43723048e-05 -6.25173204e-04 ...  7.57573639e-04
 -2.08541710e-04 -5.70921885e-04]",1
"[[2.41007671e-06]
 [1.13059632e-06]
 [1.74888442e-07]
 [6.60691646e-06]
 [6.23574048e-06]
 [2.32916224e-07]
 [3.56042305e-07]
 [1.56469650e-08]
 [8.59052950e-06]
 [7.57966826e-08]
 [7.82092888e-06]]","[[2.41007671e-06]
 [1.13059632e-06]
 [1.74888442e-07]
 [6.60691646e-06]
 [6.23574048e-06]
 [2.32916224e-07]
 [3.56042305e-07]
 [1.56469650e-08]
 [8.59052950e-06]
 [7.57966826e-08]
 [7.82092888e-06]]","[[-0.00465733]
 [ 0.00318989]
 [-0.00125459]
 [-0.00771118]
 [-0.00749144]
 [-0.00144784]
 [ 0.00179008]
 [ 0.00037526]
 [-0.00879288]
 [ 0.00082594]
 [-0.00838978]]",1
"[[1.19655897e-06]
 [5.61683793e-07]
 [9.27467105e-08]
 [3.26260117e-06]
 [3.08677104e-06]
 [1.17680560e-07]
 [1.78383883e-07]
 [8.07526605e-09]
 [4.24978318e-06]
 [3.81717006e-08]
 [3.87795945e-06]]","[[1.19655897e-06]
 [5.61683793e-07]
 [9.27467105e-08]
 [3.26260117e-06]
 [3.08677104e-06]
 [1.17680560e-07]
 [1.78383883e-07]
 [8.07526605e-09]
 [4.24978318e-06]
 [3.81717006e-08]
 [3.87795945e-06]]","[[-0.00328162]
 [ 0.00224837]
 [-0.00091363]
 [-0.0054188 ]
 [-0.00527076]
 [-0.00102914]
 [ 0.00126707]
 [ 0.00026959]
 [-0.0061845 ]
 [ 0.00058613]
 [-0.00590776]]",1
"[[2.30483692e-06]
 [1.09307057e-06]
 [1.76853782e-07]
 [6.32560747e-06]
 [5.99939902e-06]
 [2.25127151e-07]
 [3.40445189e-07]
 [1.52562866e-08]
 [8.23735893e-06]
 [7.03658436e-08]
 [7.51422967e-06]]","[[2.30483692e-06]
 [1.09307057e-06]
 [1.76853782e-07]
 [6.32560747e-06]
 [5.99939902e-06]
 [2.25127151e-07]
 [3.40445189e-07]
 [1.52562866e-08]
 [8.23735893e-06]
 [7.03658436e-08]
 [7.51422967e-06]]","[[-0.00455451]
 [ 0.0031365 ]
 [-0.00126162]
 [-0.00754523]
 [-0.0073481 ]
 [-0.00142343]
 [ 0.00175043]
 [ 0.00037055]
 [-0.00861024]
 [ 0.0007958 ]
 [-0.00822363]]",1
"[[1.68695749e-06]
 [8.02523959e-07]
 [1.35434776e-07]
 [4.61991880e-06]
 [4.39212235e-06]
 [1.66541322e-07]
 [2.50204553e-07]
 [1.14113610e-08]
 [6.02347458e-06]
 [5.14334010e-08]
 [5.50342432e-06]]","[[1.68695749e-06]
 [8.02523959e-07]
 [1.35434776e-07]
 [4.61991880e-06]
 [4.39212235e-06]
 [1.66541322e-07]
 [2.50204553e-07]
 [1.14113610e-08]
 [6.02347458e-06]
 [5.14334010e-08]
 [5.50342432e-06]]","[[-0.00389649]
 [ 0.00268751]
 [-0.00110404]
 [-0.0064482 ]
 [-0.00628722]
 [-0.00122428]
 [ 0.00150061]
 [ 0.00032047]
 [-0.00736283]
 [ 0.00068037]
 [-0.00703781]]",1
"[[7.70781955e-07]
 [3.67035999e-07]
 [6.57389396e-08]
 [2.10130281e-06]
 [2.00233825e-06]
 [7.72549661e-08]
 [1.15211614e-07]
 [5.38123779e-09]
 [2.74411559e-06]
 [2.37505807e-08]
 [2.51247150e-06]]","[[7.70781955e-07]
 [3.67035999e-07]
 [6.57389396e-08]
 [2.10130281e-06]
 [2.00233825e-06]
 [7.72549661e-08]
 [1.15211614e-07]
 [5.38123779e-09]
 [2.74411559e-06]
 [2.37505807e-08]
 [2.51247150e-06]]","[[-0.00263383]
 [ 0.0018175 ]
 [-0.00076919]
 [-0.00434876]
 [-0.00424512]
 [-0.00083384]
 [ 0.00101829]
 [ 0.00022007]
 [-0.00496961]
 [ 0.00046234]
 [-0.00475523]]",1
"[[1.84953614e-06]
 [8.90272176e-07]
 [1.55456217e-07]
 [5.07858904e-06]
 [4.85122664e-06]
 [1.83919940e-07]
 [2.73626812e-07]
 [1.26289562e-08]
 [6.62939400e-06]
 [5.43327764e-08]
 [6.06718212e-06]]","[[1.84953614e-06]
 [8.90272176e-07]
 [1.55456217e-07]
 [5.07858904e-06]
 [4.85122664e-06]
 [1.83919940e-07]
 [2.73626812e-07]
 [1.26289562e-08]
 [6.62939400e-06]
 [5.43327764e-08]
 [6.06718212e-06]]","[[-0.00407993]
 [ 0.00283063]
 [-0.00118284]
 [-0.00676072]
 [-0.00660765]
 [-0.00128658]
 [ 0.00156928]
 [ 0.00033714]
 [-0.00772428]
 [ 0.00069928]
 [-0.0073895 ]]",1
"[[2.62326581e-06]
 [1.27366366e-06]
 [2.20884978e-07]
 [7.23640744e-06]
 [6.92914591e-06]
 [2.60152205e-07]
 [3.85631825e-07]
 [1.77269275e-08]
 [9.44627565e-06]
 [7.43706406e-08]
 [8.64650355e-06]]","[[2.62326581e-06]
 [1.27366366e-06]
 [2.20884978e-07]
 [7.23640744e-06]
 [6.92914591e-06]
 [2.60152205e-07]
 [3.85631825e-07]
 [1.77269275e-08]
 [9.44627565e-06]
 [7.43706406e-08]
 [8.64650355e-06]]","[[-0.00485895]
 [ 0.0033857 ]
 [-0.00140995]
 [-0.00807017]
 [-0.00789698]
 [-0.00153015]
 [ 0.00186298]
 [ 0.00039943]
 [-0.00922044]
 [ 0.00081813]
 [-0.00882148]]",1
"[[1.54759957e-06]
 [7.52141405e-07]
 [1.38160431e-07]
 [4.25124676e-06]
 [4.07988416e-06]
 [1.55665421e-07]
 [2.29166968e-07]
 [1.07570023e-08]
 [5.55789846e-06]
 [4.42971429e-08]
 [5.09767624e-06]]","[[1.54759957e-06]
 [7.52141405e-07]
 [1.38160431e-07]
 [4.25124676e-06]
 [4.07988416e-06]
 [1.55665421e-07]
 [2.29166968e-07]
 [1.07570023e-08]
 [5.55789846e-06]
 [4.42971429e-08]
 [5.09767624e-06]]","[[-0.00373208]
 [ 0.00260178]
 [-0.0011151 ]
 [-0.00618557]
 [-0.00605962]
 [-0.00118363]
 [ 0.00143614]
 [ 0.00031115]
 [-0.00707256]
 [ 0.00063141]
 [-0.00677341]]",1
